Period	Community	MemberNode
2	73	174
2	73	184
2	73	449
2	73	849
2	73	654
2	73	673
2	73	212
2	73	430
2	73	475
2	73	915
2	74	539
2	74	998
2	74	412
2	74	654
2	74	661
2	74	609
2	74	96
2	74	132
2	74	75
2	75	329
2	75	928
2	75	674
2	75	628
2	75	673
2	75	212
2	75	951
2	75	991
2	75	415
2	75	764
2	75	573
2	75	962
2	75	965
2	75	20
2	75	21
2	75	23
2	75	35
2	76	937
2	76	76
2	76	53
2	77	55
2	77	174
2	77	654
2	78	55
2	78	174
2	78	326
2	78	76
2	78	304
2	78	702
2	78	391
2	78	18
2	78	96
2	78	157
2	78	991
2	78	161
2	78	134
2	78	781
2	78	893
2	78	591
2	78	14
2	78	240
2	78	802
2	78	28
2	78	970
2	78	462
2	78	739
2	78	666
2	78	792
2	78	899
2	78	862
2	78	48
2	78	61
2	78	65
2	78	70
2	78	71
2	78	92
2	78	97
2	78	100
2	78	110
2	78	125
2	78	131
2	78	133
2	78	148
2	78	158
2	79	539
2	79	329
2	79	391
2	79	281
2	80	227
2	80	620
2	80	991
2	81	914
2	81	767
2	81	174
2	81	412
2	82	820
2	82	329
2	82	132
2	82	951
2	82	52
